pdbid,pK_predicted,t_tot_s
2zcr,7.0631,0.683626890182
3uev,6.0988,0.808168172836
3p5o,6.5388,0.664389133453
2x00,8.9460,1.25211501122
2p15,8.1501,0.836359024048
4kzq,7.6063,0.684376001358
3acw,7.5367,0.657701015472
1gpn,7.1572,0.997438907623
3utu,6.8704,0.661631822586
4bkt,5.0974,0.739857912064
3u8k,6.7588,1.171200037
3arv,5.3225,0.884710073471
3n86,5.9498,1.63559794426
2v00,5.0431,0.656368970871
2iwx,5.6352,0.677093982697
4ty7,8.5127,0.662569999695
3bv9,7.4222,0.696620941162
5tmn,6.8690,0.960900068283
3fur,6.7222,0.662753105164
3syr,5.0407,1.96419811249
3jya,5.1565,0.662229061127
4owm,2.9769,0.856089830399
2qbp,6.8014,0.801664113998
3g31,3.7938,0.618171930313
4ogj,7.3191,0.585301160812
3bgz,4.5145,0.762223958969
3e92,7.2523,0.708833932877
3kr8,8.4705,0.65846991539
2ymd,7.1412,2.46776199341
3b5r,9.0204,0.699116945267
3u9q,4.9152,0.835186958313
4abg,3.8058,0.644906044006
3fcq,3.4796,0.670701026917
4x6p,8.4148,0.662587881088
2qbq,6.3519,0.674327135086
2r9w,3.9293,0.71187710762
1z95,8.9840,0.654870033264
3b68,8.1761,0.673499822617
3fv1,8.4287,0.708739042282
3arp,6.6444,0.93643116951
3dx2,7.3805,1.19027018547
4cra,6.7340,0.64589381218
4dli,6.1439,0.696260929108
4j3l,7.1530,0.634916067123
4f9w,5.9419,0.689209938049
3qqs,4.2696,0.688153028488
1u1b,6.1669,0.637794971466
1eby,9.3657,0.904381036758
4qac,7.7400,1.21882915497
4ciw,4.2854,1.66639494896
2qbr,6.5232,0.715079069138
4mme,6.4514,0.857550144196
2wtv,8.0647,0.664213180542
3fv2,8.5459,0.724115133286
1bzc,5.8201,0.643270969391
3arq,6.5402,0.869457006454
3u8n,7.3496,1.1528699398
3f3a,6.0961,1.31028795242
3g0w,10.3273,0.669106006622
4tmn,6.6485,1.1296210289
3dd0,8.0103,0.66047501564
2j7h,7.1428,0.775085926056
4twp,8.0118,0.730268955231
3ehy,7.9061,0.596769094467
3oe4,8.0452,0.665680170059
3pww,7.3389,0.684750080109
3zt2,2.1378,0.641844987869
3up2,6.6655,0.703197002411
4jfs,7.1471,0.776423931122
2xys,6.6661,1.21372699738
4ddk,3.6356,0.805274963379
1s38,4.9598,0.680256128311
1o0h,4.8697,0.606435060501
2y5h,7.1570,0.655508041382
2vw5,6.7808,0.638845920563
3oe5,7.3933,0.655656099319
3g2z,2.2316,0.638652086258
1y6r,10.6269,0.777289867401
2yki,9.2116,0.64393901825
1q8t,6.1701,0.744620084763
4de1,4.6209,0.64783000946
4dld,5.3372,0.882128000259
3uri,6.5702,0.705994129181
2xdl,5.0174,0.757724046707
2xii,8.2191,0.782621145248
2wer,5.9150,0.76278591156
2yfe,6.0977,0.726471185684
1g2k,8.4164,0.613982200623
1e66,7.6431,1.46202802658
3coy,6.6313,0.989524841309
3udh,4.9093,0.739801883698
1q8u,6.1524,0.927609920502
2xbv,8.3772,0.802567005157
4de2,4.7741,0.736516952515
1pxn,6.0925,0.712200880051
3twp,2.9571,0.660187959671
4rfm,8.4276,0.683803796768
1ydt,6.7592,0.735496997833
3zso,6.9575,0.65209197998
1nc1,10.0246,0.725548028946
1oyt,8.0123,0.6686398983
1r5y,6.1476,0.680013895035
3b65,8.7901,0.646457195282
3nx7,8.2565,0.647991895676
3coz,5.5991,0.834581851959
4llx,4.2930,0.673076152802
4de3,4.3984,0.633389949799
1uto,3.6230,0.651104927063
1p1q,6.0089,1.03907203674
1yc1,7.6286,0.648092031479
2hb1,2.8874,0.654093027115
4j28,6.7387,0.88872385025
1sqa,7.3293,0.661369085312
3wz8,6.0977,0.681882143021
3gy4,4.5909,0.632688045502
3gbb,6.8634,0.685724973679
4lzs,4.5063,0.589902162552
3kgp,2.6296,0.758567810059
2j78,6.8101,0.759684801102
3gv9,3.2520,0.988620996475
3kwa,6.5546,0.712590932846
1nc3,8.6598,0.722087144852
4pcs,7.7654,0.736353874207
4j21,6.7792,0.603639125824
2wbg,5.8917,1.11563396454
1nvq,7.6220,0.729310035706
2vkm,8.3361,0.682418107986
1lpg,6.9171,0.639693021774
5aba,4.1279,0.635116100311
1mq6,8.9550,0.642332792282
3pxf,4.7664,0.670418024063
4f09,6.9834,0.673959970474
4gkm,4.9015,0.873475790024
1z6e,10.0874,0.72181892395
3ao4,5.1510,0.653856039047
2zy1,6.0614,0.704241037369
4eo8,7.6619,0.99560213089
4w9l,6.4647,0.6878221035
4gid,8.6753,0.700319051743
1w4o,4.2732,0.61324095726
3ivg,6.8849,0.914545059204
3b27,5.4455,0.61959195137
3r88,3.8502,0.899243116379
3dx1,6.3837,1.18642783165
4ivb,8.5975,0.683881998062
2xnb,7.5774,0.667298078537
3tsk,8.5226,0.606872797012
2pog,6.1561,0.718692064285
4e6q,7.4078,0.720412969589
4ddh,3.6754,0.835443019867
1o5b,5.9130,0.631427049637
4m0z,6.1948,0.639945030212
3lka,4.6844,0.59876704216
3l7b,6.3817,1.89607787132
4ivc,8.9034,0.716854095459
3u5j,5.2639,0.614398956299
1h22,8.2756,0.832144021988
3jvr,5.2731,0.709543943405
4k18,8.0084,0.672769069672
3gc5,7.2907,0.99347615242
2vvn,5.8940,0.946528911591
2w66,4.2888,0.917428016663
4ivd,8.4861,0.693202018738
3ozs,6.8431,0.631211996078
4jsz,3.5885,0.657769203186
1h23,8.9819,0.936825990677
3jvs,6.3690,0.662244081497
1owh,5.3796,0.63850903511
5a7b,5.5669,0.646726131439
3wtj,7.3158,0.730586051941
3k5v,6.9225,0.635051012039
3ebp,4.9226,1.86230492592
